Order_Date,Per_Day_Revenue,Running_Total
2015-01-01,2714,2714
2015-01-02,2732,5446
2015-01-03,2662,8108
2015-01-04,1755,9863
2015-01-05,2066,11929
2015-01-06,2429,14358
2015-01-07,2202,16560
2015-01-08,2838,19398
2015-01-09,2127,21525
2015-01-10,2464,23989
2015-01-11,1872,25861
2015-01-12,1919,27780
2015-01-13,2050,29830
2015-01-14,2527,32357
2015-01-15,1985,34342
2015-01-16,2594,36936
2015-01-17,2064,39000
2015-01-18,1977,40977
2015-01-19,2387,43364
2015-01-20,2398,45762
2015-01-21,2041,47803
2015-01-22,2497,50300
2015-01-23,2424,52724
2015-01-24,2289,55013
2015-01-25,1618,56631
2015-01-26,1884,58515
2015-01-27,2528,61043
2015-01-28,2016,63059
2015-01-29,2045,65104
2015-01-30,2270,67374
2015-01-31,2418,69792
2015-02-01,3189,72981
2015-02-02,2329,75310
2015-02-03,2615,77925
2015-02-04,2234,80159
2015-02-05,2216,82375
2015-02-06,2510,84885
2015-02-07,2238,87123
2015-02-08,2035,89158
2015-02-09,2195,91353
2015-02-10,2057,93410
2015-02-11,2460,95870
2015-02-12,2159,98029
2015-02-13,2754,100783
2015-02-14,2319,103102
2015-02-15,2141,105243
2015-02-16,1969,107212
2015-02-17,2122,109334
2015-02-18,2643,111977
2015-02-19,2030,114007
2015-02-20,2891,116898
2015-02-21,2111,119009
2015-02-22,1580,120589
2015-02-23,2169,122758
2015-02-24,2195,124953
2015-02-25,2341,127294
2015-02-26,2261,129555
2015-02-27,2858,132413
2015-02-28,2540,134953
2015-03-01,1599,136552
2015-03-02,2379,138931
2015-03-03,2288,141219
2015-03-04,2444,143663
2015-03-05,2351,146014
2015-03-06,2514,148528
2015-03-07,2400,150928
2015-03-08,2188,153116
2015-03-09,2335,155451
2015-03-10,2389,157840
2015-03-11,2208,160048
2015-03-12,1995,162043
2015-03-13,2787,164830
2015-03-14,2039,166869
2015-03-15,2069,168938
2015-03-16,2295,171233
2015-03-17,2965,174198
2015-03-18,2075,176273
2015-03-19,2389,178662
2015-03-20,2461,181123
2015-03-21,2267,183390
2015-03-22,1259,184649
2015-03-23,2233,186882
2015-03-24,2162,189044
2015-03-25,1928,190972
2015-03-26,2216,193188
2015-03-27,2745,195933
2015-03-28,2252,198185
2015-03-29,2154,200339
2015-03-30,2255,202594
2015-03-31,2757,205351
2015-04-01,2177,207528
2015-04-02,2547,210075
2015-04-03,2538,212613
2015-04-04,2768,215381
2015-04-05,1910,217291
2015-04-06,2622,219913
2015-04-07,2234,222147
2015-04-08,2294,224441
2015-04-09,2047,226488
2015-04-10,2425,228913
2015-04-11,2544,231457
2015-04-12,1994,233451
2015-04-13,2496,235947
2015-04-14,2506,238453
2015-04-15,2579,241032
2015-04-16,2018,243050
2015-04-17,2676,245726
2015-04-18,2286,248012
2015-04-19,1528,249540
2015-04-20,2459,251999
2015-04-21,2213,254212
2015-04-22,2193,256405
2015-04-23,2426,258831
2015-04-24,2979,261810
2015-04-25,2089,263899
2015-04-26,1767,265666
2015-04-27,2181,267847
2015-04-28,1743,269590
2015-04-29,1829,271419
2015-04-30,2668,274087
2015-05-01,2572,276659
2015-05-02,2400,279059
2015-05-03,1832,280891
2015-05-04,2289,283180
2015-05-05,1714,284894
2015-05-06,2310,287204
2015-05-07,2229,289433
2015-05-08,3052,292485
2015-05-09,2368,294853
2015-05-10,2288,297141
2015-05-11,2388,299529
2015-05-12,2300,301829
2015-05-13,2262,304091
2015-05-14,2694,306785
2015-05-15,3386,310171
2015-05-16,2281,312452
2015-05-17,1828,314280
2015-05-18,2210,316490
2015-05-19,1987,318477
2015-05-20,2373,320850
2015-05-21,2063,322913
2015-05-22,2635,325548
2015-05-23,2444,327992
2015-05-24,2197,330189
2015-05-25,2104,332293
2015-05-26,1876,334169
2015-05-27,2097,336266
2015-05-28,2016,338282
2015-05-29,3001,341283
2015-05-30,2487,343770
2015-05-31,1718,345488
2015-06-01,3068,348556
2015-06-02,2450,351006
2015-06-03,1907,352913
2015-06-04,2284,355197
2015-06-05,2700,357897
2015-06-06,2281,360178
2015-06-07,1961,362139
2015-06-08,2265,364404
